Node,Degree Centrality,Closeness Centrality,Betweenness Centrality,Eigenvector Centrality,Harmonic Centrality,Clustering Coefficient
283,0.0015384615384615385,0.007229612492770388,0.0,0.07945751283126729,6.911544011544012,0.0
284,0.02923076923076923,0.008205128205128205,0.0019047054640274979,0.3232243493251457,9.160714285714285,0.1282051282051282
285,0.013846153846153847,0.008205128205128205,5.215123859191656e-05,0.3232243493251457,9.160714285714285,0.6
286,0.010769230769230769,0.006816568047337279,0.0,0.21071449466445974,6.911544011544012,1.0
287,0.004615384615384615,0.007339988256018792,0.0,0.21071449466445974,7.911544011544011,1.0
288,0.0015384615384615385,0.007229612492770388,0.0,0.07945751283126729,6.911544011544012,0.0
289,0.0015384615384615385,0.007229612492770388,0.0,0.07945751283126729,6.911544011544012,0.0
290,0.006153846153846154,0.02193018268261802,0.0016678025364466043,1.574721444716131e-08,21.779655230577767,0.0
291,0.010769230769230769,0.02198876775685497,0.006810477657935285,1.5697876762842335e-08,22.286317032827796,0.2
292,0.007692307692307693,0.021889751941869203,0.0004954367666232073,1.5681497474259745e-08,21.96889279040355,0.3333333333333333
293,0.006153846153846154,0.020684803001876174,3.5557662676306744e-05,5.131610605811123e-09,19.35400234344739,0.0
294,0.013846153846153847,0.021529445261709294,0.003548654735095413,7.747932868745425e-09,22.584253731206527,0.2
295,0.00923076923076923,0.021711982932321915,0.002259096835368022,8.604985285331785e-09,22.91758706453986,0.3333333333333333
296,0.007692307692307693,0.02401420593458064,0.0018229228398719925,0.03842445896120216,24.805390712222728,0.0
297,0.00923076923076923,0.02275791424808546,0.0014412705938129668,0.11788196966994154,23.92317366087896,0.3333333333333333
298,0.010769230769230769,0.02165111039588027,0.0010548773260637668,0.14378170347565963,22.669199346381205,0.2
299,0.0015384615384615385,0.020514547181213847,0.0,0.03534553189693735,19.81496608916149,0.0
300,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
301,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
302,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
303,0.003076923076923077,0.003461538461538462,0.0,1.5994655854790577e-27,3.2833333333333337,0.0
304,0.006153846153846154,0.0024615384615384616,9.482043380348465e-06,3.1989311709581154e-27,2.0833333333333335,0.0
305,0.006153846153846154,0.0024615384615384616,0.00018015882422662085,3.1989311709581154e-27,2.0833333333333335,0.0
306,0.006153846153846154,0.002564102564102564,0.00021334597605784047,3.1989311709581154e-27,2.283333333333333,0.0
307,0.006153846153846154,0.0026373626373626374,0.00024179210619888587,3.1989311709581143e-27,2.4499999999999997,0.0
308,0.00923076923076923,0.002692307692307692,0.000265497214649757,1.5994655854790572e-27,2.5928571428571425,0.06666666666666667
309,0.007692307692307693,0.006764533176746918,0.0,0.07451473642534938,6.411544011544012,1.0
310,0.006153846153846154,0.006816568047337279,1.896408676069693e-05,0.07451473642534938,6.911544011544012,0.6666666666666666
311,0.023076923076923078,0.008205128205128205,0.004812829599650954,0.22860294669876446,9.160714285714285,0.2222222222222222
312,0.007692307692307693,0.012741061755146261,0.0008984236102880171,0.0765242538810977,12.407178932178928,0.3
313,0.00923076923076923,0.012622540250447227,0.0008992137805697129,0.019577805820369144,12.490187590187587,0.3333333333333333
314,0.00923076923076923,0.010240928882438317,6.637430366243927e-05,0.0031160690765677087,10.427666777666774,0.5
315,0.004615384615384615,0.010775058275058275,0.0,0.005500572597855847,11.677666777666774,0.0
316,0.013846153846153847,0.010942928039702232,0.000171862036268816,0.008174484548095632,10.61981629481629,0.2
317,0.02,0.010559712660879976,0.00017502271739559895,0.01357475885100828,13.011000111000106,0.21428571428571427
318,0.010769230769230769,0.010126291618828933,4.4644620915807344e-05,0.0081977867628143,10.95544455544455,0.6666666666666666
319,0.004615384615384615,0.010535612535612537,0.0,0.0081977867628143,11.45544455544455,1.0
320,0.016923076923076923,0.011214240305149396,0.0003820473311998736,0.014201170627416222,12.119816294816289,0.16666666666666666
321,0.006153846153846154,0.009762036524626453,3.476749239461104e-05,0.005500572597855847,9.888777888777883,0.3333333333333333
322,0.007692307692307693,0.0136105999263894,0.0,0.02742842709506845,14.906854256854253,0.2
323,0.004615384615384615,0.010574778381469831,0.0,0.007594147011652596,11.622111222111217,0.3333333333333333
324,0.016923076923076923,0.011307692307692307,0.00033029117774880496,0.01267576409498756,12.786482961482957,0.35714285714285715
325,0.012307692307692308,0.009137529137529138,7.901702816957054e-07,0.007096974460804126,9.57418137418137,0.8333333333333334
326,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
327,0.006153846153846154,0.0020512820512820513,0.0,1.599465585479059e-27,1.5,1.0
328,0.007692307692307693,0.003076923076923077,2.3705108450871163e-06,3.198931170958118e-27,2.0,1.0
329,0.004615384615384615,0.0020512820512820513,2.3705108450871163e-06,1.599465585479059e-27,1.5,1.0
330,0.0015384615384615385,0.0,0.0,8.651483795945268e-82,0.0,0.0
331,0.010769230769230769,0.005418060200668897,0.0029441744695981984,6.397862341916231e-27,4.416666666666666,0.3333333333333333
332,0.007692307692307693,0.005418060200668897,0.0,6.397862341916231e-27,4.416666666666666,1.0
333,0.004615384615384615,0.003967611336032388,2.8446130141045396e-05,1.0301899209707291e-45,3.0833333333333335,0.3333333333333333
334,0.006153846153846154,0.0015384615384615385,0.0,3.593685770828121e-47,1.0,1.0
335,0.010769230769230769,0.008376068376068376,0.0020481213701552684,1.0661267786790103e-45,6.0,0.09523809523809523
336,0.007692307692307693,0.004688644688644689,1.896408676069693e-05,3.0317231584148774e-44,4.083333333333333,0.0
337,0.0015384615384615385,0.004153846153846154,0.0,2.9287041663178037e-44,3.516666666666667,0.0
338,0.006153846153846154,0.005384615384615384,0.0023562877800165937,1.0481583498248696e-45,3.8333333333333335,0.3333333333333333
339,0.0015384615384615385,0.005791855203619909,0.0,1.0481583498248696e-45,4.166666666666667,0.0
340,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
341,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
342,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
343,0.006153846153846154,0.02038639601139601,0.0,2.536898980413719e-09,19.538556768741312,1.0
344,0.00923076923076923,0.021112863457651215,0.0005167713642289913,3.367880154236126e-09,22.371890102074644,0.16666666666666666
345,0.0015384615384615385,0.020039694146158027,0.0,8.309811738224074e-10,19.361122887193453,0.0
346,0.012307692307692308,0.020219716552277386,0.0015337205167713643,2.8420311538903606e-09,19.705223435407976,0.3333333333333333
347,0.003076923076923077,0.01922384300556197,0.0,9.310309066150741e-10,18.194456220526785,1.0
348,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
349,0.00923076923076923,0.019049798454820285,0.0005049188100035558,9.310309066150741e-10,17.194456220526764,0.3333333333333333
350,0.0015384615384615385,0.01816796921490062,0.0,2.2979424369404555e-10,16.070804128023237,0.0
351,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
352,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
353,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
354,0.003076923076923077,0.008813559322033898,0.0,0.05631290783874221,8.494047619047617,0.0
355,0.006153846153846154,0.00821827744904668,0.00035557662676306747,0.07466849575020611,7.494047619047619,0.0
356,0.007692307692307693,0.008261327713382506,0.0003081664098613251,0.02762243720469651,7.91154401154401,0.0
357,0.00923076923076923,0.007053531264057579,0.00025838568211449567,0.010074077905963125,6.822330447330448,0.0
358,0.007692307692307693,0.006091686091686091,0.00019912291098731776,0.0032837164644270752,5.45751470751471,0.0
359,0.006153846153846154,0.005699762792273804,0.00013748962901505274,0.001070350449877583,5.2145715395715415,0.0
360,0.006153846153846154,0.005387608500448967,7.111532535261349e-05,0.00034888824841124985,5.045213120213121,0.0
361,0.0015384615384615385,0.005133547008547009,0.0,8.576641126417326e-05,4.923561161061161,0.0
362,0.0015384615384615385,0.021849449078364738,0.0,4.031314601251892e-09,21.432125613315247,0.0
363,0.006153846153846154,0.02167410196240233,0.008146260519141876,4.031314601251892e-09,21.232125613315247,0.3333333333333333
364,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
365,0.003076923076923077,0.0015384615384615385,0.00032238947493184783,1.7968428854140633e-47,1.0,0.0
366,0.006153846153846154,0.021660966770455817,0.006337412587412588,3.223787168104901e-08,21.42825699008971,0.3333333333333333
367,0.007692307692307693,0.021660966770455817,0.0004825682791784487,4.2782313757005755e-08,21.42825699008971,0.3333333333333333
368,0.004615384615384615,0.026066246920339448,0.00023908295094735775,2.3232403112270004e-08,24.51212814085007,0.3333333333333333
369,0.003076923076923077,0.025298365640440898,0.0,1.8482186311731537e-08,23.232400922539593,1.0
370,0.006153846153846154,0.0015384615384615385,2.1334597605784048e-05,1.0421688735401568e-45,1.0,0.0
371,0.007692307692307693,0.0020512820512820513,3.792817352139386e-05,2.9975831435920116e-44,1.5,0.0
372,0.007692307692307693,0.002307692307692308,3.5557662676306744e-05,5.700708659336793e-43,1.8333333333333333,0.0
373,0.0015384615384615385,0.0024615384615384616,0.0,5.411192349424452e-43,2.083333333333333,0.0
374,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
375,0.0015384615384615385,0.011396011396011397,0.0,0.08602126530343664,10.148520923520918,0.0
376,0.006153846153846154,0.011396011396011397,0.007943089170588492,0.11406051840658728,10.148520923520918,0.0
377,0.003076923076923077,0.010062855432505237,0.008170658211716855,0.028039253103150637,8.6277528027528,0.0
378,0.00923076923076923,0.002307692307692308,0.00015645371577574968,3.1989311709581154e-27,1.8333333333333333,0.0
379,0.00923076923076923,0.003461538461538462,0.00011141400971909447,3.1989311709581154e-27,2.5,0.3333333333333333
380,0.004615384615384615,0.005494505494505495,0.0,1.5994655854790577e-27,4.0,0.3333333333333333
381,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
382,0.006153846153846154,0.009873417721518986,0.0,0.06767861589197884,9.000371850371847,1.0
383,0.015384615384615385,0.013526011560693642,0.0015633519023349532,0.35023515557023893,14.34487734487734,0.42857142857142855
384,0.013846153846153847,0.013295454545454544,0.007917013551292535,0.3499248274733665,13.511544011544006,0.3333333333333333
385,0.00923076923076923,0.011641791044776119,0.00011378452056418158,0.20763033594931068,11.955663780663778,0.5333333333333333
386,0.006153846153846154,0.0,0.0,1.7968428854140633e-47,0.0,1.0
387,0.016923076923076923,0.01225130890052356,0.0019284105724783692,0.24734597815130707,12.805663780663778,0.5333333333333333
388,0.013846153846153847,0.0121875,0.001558610880644779,0.24734597815130707,12.305663780663778,0.7
389,0.012307692307692308,0.010934579439252336,0.0027853502429773616,0.1612484334810187,11.390848040848036,0.3333333333333333
390,0.007692307692307693,0.009965742759265027,0.00037928173521393864,0.05256010386695754,10.143142968142964,0.3333333333333333
391,0.007692307692307693,0.009775310600052869,0.0002915728339457153,0.017822983721827366,9.892832167832164,0.3333333333333333
392,0.007692307692307693,0.008594004183128051,0.00019912291098731776,0.006500165398517715,8.493402430902428,1.0
393,0.00923076923076923,0.007626314704062694,0.00010430247718383312,0.0021187777101194143,6.925338958427191,0.3333333333333333
394,0.0015384615384615385,0.007142593617413761,0.0,0.0005208550016161319,6.53181385607856,0.0
395,0.012307692307692308,0.0042603550295857995,2.1334597605784048e-05,5.538626573680866e-11,3.1666666666666665,0.4
396,0.007692307692307693,0.005384615384615384,4.978072774682944e-05,8.060972729244117e-11,4.166666666666667,0.3333333333333333
397,0.006153846153846154,0.0044755244755244755,3.792817352139386e-05,3.6710479219393334e-11,3.5000000000000004,0.0
398,0.006153846153846154,0.004019851116625311,2.1334597605784048e-05,1.6718320850142372e-11,3.316666666666667,0.0
399,0.0015384615384615385,0.00375234521575985,0.0,5.231303186381554e-12,3.2666666666666666,0.0
400,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
401,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
402,0.003076923076923077,0.0,0.0,8.651483795945268e-82,0.0,0.0
403,0.0015384615384615385,0.0015384615384615385,0.0,9.949206365337061e-80,1.0,0.0
404,0.0015384615384615385,0.0015384615384615385,0.0,9.949206365337061e-80,1.0,0.0
405,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
406,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
407,0.004615384615384615,0.0015384615384615385,5.926277112717791e-05,1.7968428854140633e-47,1.0,0.3333333333333333
408,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
409,0.006153846153846154,0.004662004662004662,0.0,6.397862341916231e-27,3.7833333333333337,1.0
410,0.007692307692307693,0.0054751131221719455,0.003546284224250326,1.2795724683832462e-26,4.783333333333334,0.3333333333333333
411,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
412,0.006153846153846154,0.0015384615384615385,2.3705108450871163e-06,1.0421688735401568e-45,1.0,0.0
413,0.0015384615384615385,0.0020512820512820513,0.0,1.0242004446860162e-45,1.5,0.0
414,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
415,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
416,0.007692307692307693,0.0,0.0,1.7968428854140633e-47,0.0,0.0
417,0.004615384615384615,0.0015384615384615385,0.000346094583382719,1.7968428854140633e-47,1.0,0.0
418,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
419,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
420,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
421,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
422,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
423,0.0015384615384615385,0.0,0.0,8.651483795945268e-82,0.0,0.0
424,0.003076923076923077,0.0,0.0,8.651483795945268e-82,0.0,1.0
425,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
426,0.0015384615384615385,0.0,0.0,8.651483795945268e-82,0.0,0.0
427,0.0015384615384615385,0.002307692307692308,0.0,5.3905286562421965e-47,1.8333333333333333,0.0
428,0.006153846153846154,0.0020512820512820513,4.741021690174233e-06,5.3905286562421965e-47,1.5,0.0
429,0.0015384615384615385,0.0020512820512820513,0.0,5.671912776621719e-78,1.5,0.0
430,0.004615384615384615,0.0015384615384615385,7.111532535261349e-06,9.949206365337061e-80,1.0,0.0
431,0.0015384615384615385,0.0015384615384615385,0.0,9.949206365337061e-80,1.0,0.0
432,0.003076923076923077,0.0,0.0,8.651483795945268e-82,0.0,0.0
433,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
434,0.006153846153846154,0.0,0.0,1.7968428854140633e-47,0.0,0.0
435,0.006153846153846154,0.018120065120065122,0.0010027260874718503,6.134714520141817e-10,15.620964896755284,0.16666666666666666
436,0.004615384615384615,0.018450558165070456,0.0,7.647210077805958e-10,17.120964896755314,0.3333333333333333
437,0.007692307692307693,0.017480205744668555,0.0005049188100035558,2.0075871109436014e-10,15.508787857019522,0.0
438,0.0015384615384615385,0.016747179609076446,0.0,4.9509155327946005e-11,14.30855821146242,0.0
439,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
440,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
441,0.003076923076923077,0.0,0.0,8.651483795945268e-82,0.0,0.0
442,0.0015384615384615385,0.018956734799148882,0.0,2.488696950278333e-09,15.431955965655726,0.0
443,0.004615384615384615,0.018956734799148882,0.0019817470664928293,2.488696950278333e-09,15.431955965655726,0.3333333333333333
444,0.006153846153846154,0.0,0.0,1.7968428854140633e-47,0.0,1.0
445,0.006153846153846154,0.0015384615384615385,0.0,1.0421688735401568e-45,1.0,1.0
446,0.004615384615384615,0.024230069166363305,0.0,3.4247686899193943e-07,22.20038694987582,0.3333333333333333
447,0.004615384615384615,0.023783662603334733,0.005561218442574375,3.4247686899193943e-07,20.20038694987582,0.3333333333333333
448,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
449,0.004615384615384615,0.002692307692307692,0.0,3.653595785578216e-33,2.5928571428571425,1.0
450,0.0015384615384615385,0.003282051282051282,0.0,3.653595785578216e-33,3.0928571428571425,0.0
451,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
452,0.003076923076923077,0.0015384615384615385,2.3705108450871163e-06,1.7968428854140633e-47,1.0,0.0
453,0.0015384615384615385,0.0020512820512820513,0.0,1.7968428854140633e-47,1.5,0.0
454,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
455,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
456,0.006153846153846154,0.0015384615384615385,4.741021690174233e-06,1.0421688735401568e-45,1.0,0.0
457,0.006153846153846154,0.0020512820512820513,4.741021690174233e-06,2.9975831435920116e-44,1.5,0.0
458,0.0015384615384615385,0.002307692307692308,0.0,2.8951630991234105e-44,1.8333333333333333,0.0
459,0.006153846153846154,0.00998110661268556,0.000101931966338746,0.004628996198378716,9.38877788877788,0.0
460,0.0015384615384615385,0.009053074584989478,0.0,0.0011379410562711704,8.165090465090461,0.0
461,0.016923076923076923,0.006923076923076924,0.0016735806566315042,1.2161845532194082e-10,5.0,0.3333333333333333
462,0.006153846153846154,0.005538461538461539,0.0,8.720989383626479e-11,4.333333333333334,0.6666666666666666
463,0.003076923076923077,0.003461538461538462,0.0,1.7330828318698957e-11,2.75,1.0
464,0.004615384615384615,0.003956043956043956,0.00041483939789024535,2.2753790242860705e-11,3.4166666666666665,0.6666666666666666
465,0.007692307692307693,0.0,0.0,1.7968428854140633e-47,0.0,0.0
466,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
467,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
468,0.015384615384615385,0.005494505494505495,8.533839042313619e-05,4.664870834608051e-13,4.0,0.3333333333333333
469,0.003076923076923077,0.005034965034965035,0.0,3.1099138897387e-13,3.833333333333333,1.0
470,0.0015384615384615385,0.004188034188034188,0.0,3.182362809945612e-11,3.25,0.0
471,0.015384615384615385,0.005034965034965035,0.002282801943818893,1.0170269361702195e-10,3.8333333333333335,0.2
472,0.010769230769230769,0.005034965034965035,9.956145549365888e-05,1.0170269361702195e-10,3.8333333333333335,0.16666666666666666
473,0.007692307692307693,0.007222222222222222,8.296787957804907e-05,4.63164278802133e-11,5.866666666666666,0.3333333333333333
474,0.007692307692307693,0.006853146853146853,0.00011852554225435582,2.109296632458082e-11,5.7333333333333325,0.3333333333333333
475,0.00923076923076923,0.005867014341590613,9.244992295839754e-05,9.605948660820003e-12,4.800000000000001,0.0
476,0.003076923076923077,0.005967365967365967,0.0,3.0057821169963936e-12,5.576190476190477,0.0
477,0.007692307692307693,0.004273504273504274,9.719094464857176e-05,4.318557080793456e-26,3.3333333333333335,0.3333333333333333
478,0.012307692307692308,0.0032051282051282055,0.00011141400971909447,4.21192604176152e-26,2.5833333333333335,0.13333333333333333
479,0.00923076923076923,0.002564102564102564,2.607561929595828e-05,4.1052950027295825e-26,2.283333333333333,0.16666666666666666
480,0.0015384615384615385,0.0026373626373626374,0.0,2.025989741606807e-26,2.4499999999999997,0.0
481,0.007692307692307693,0.0020512820512820513,5.689226028209079e-05,3.1989311709581154e-27,1.5,0.0
482,0.00923076923076923,0.003076923076923077,3.318715183121963e-05,3.1989311709581154e-27,2.0,0.3333333333333333
483,0.003076923076923077,0.003461538461538462,0.0,1.5994655854790577e-27,2.5,1.0
484,0.007692307692307693,0.0,0.0,1.7968428854140633e-47,0.0,0.3333333333333333
485,0.007692307692307693,0.003076923076923077,2.1334597605784048e-05,3.1989311709581154e-27,2.0,0.0
486,0.007692307692307693,0.0020512820512820513,3.792817352139386e-05,3.1989311709581154e-27,1.5,0.0
487,0.006153846153846154,0.002307692307692308,4.978072774682944e-05,3.1989311709581154e-27,1.8333333333333333,0.0
488,0.006153846153846154,0.0024615384615384616,5.689226028209079e-05,3.1989311709581154e-27,2.083333333333333,0.0
489,0.006153846153846154,0.002564102564102564,5.926277112717791e-05,3.1989311709581143e-27,2.283333333333333,0.0
490,0.006153846153846154,0.0026373626373626374,5.689226028209079e-05,3.1989311709581075e-27,2.45,0.0
491,0.013846153846153847,0.008050089445438283,7.230058077515705e-05,9.413968503729854e-12,7.759523809523809,0.3
492,0.010769230769230769,0.006923076923076923,7.111532535261349e-06,9.41396850372985e-12,6.884523809523809,0.6666666666666666
493,0.010769230769230769,0.006181318681318682,1.1852554225435582e-06,9.258472809242919e-12,5.717857142857142,0.6666666666666666
494,0.004615384615384615,0.0075358539765319425,0.0,6.155037906774508e-12,7.217857142857142,0.3333333333333333
495,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
496,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
497,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
498,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
499,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
500,0.013846153846153847,0.005494505494505495,7.585634704278772e-05,4.664870834608051e-13,4.0,0.26666666666666666
501,0.004615384615384615,0.006153846153846154,0.0,4.664870834608051e-13,4.5,1.0
502,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
503,0.015384615384615385,0.004273504273504274,5.215123859191656e-05,4.664870834608051e-13,3.333333333333333,0.4
504,0.00923076923076923,0.004273504273504274,3.318715183121963e-05,4.664870834608051e-13,3.333333333333333,0.6666666666666666
505,0.007692307692307693,0.003956043956043956,8.533839042313619e-05,4.664870834608051e-13,3.4166666666666665,0.3333333333333333
506,0.007692307692307693,0.006004962779156328,8.296787957804907e-05,3.1917537343144166e-13,5.116666666666666,0.0
507,0.00923076923076923,0.005318681318681319,8.296787957804907e-05,1.7186366306312063e-13,4.816666666666666,0.3333333333333333
508,0.007692307692307693,0.004540337711069419,6.637430366243925e-05,9.820780792464476e-14,4.5095238095238095,0.6666666666666666
509,0.006153846153846154,0.003723076923076923,5.215123859191656e-05,4.9103904165171006e-14,3.5607142857142855,1.0
510,0.00923076923076923,0.0031551499348109516,3.792817352139386e-05,2.455195223075435e-14,3.12063492063492,0.3333333333333333
511,0.0015384615384615385,0.0031202600216684727,0.0,8.183984118614061e-15,3.1829365079365077,0.0
512,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
513,0.006153846153846154,0.0015384615384615385,9.482043380348465e-06,1.0421688735401568e-45,1.0,0.0
514,0.003076923076923077,0.0020512820512820513,1.4223065070522698e-05,1.0242004446860162e-45,1.5,0.0
515,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
516,0.006153846153846154,0.002307692307692308,1.4223065070522698e-05,2.8969599420088216e-44,1.8333333333333333,0.0
517,0.006153846153846154,0.0024615384615384616,9.482043380348465e-06,5.421434353871311e-43,2.083333333333333,0.0
518,0.0015384615384615385,0.002564102564102564,0.0,5.141800679828748e-43,2.283333333333333,0.0
519,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
520,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
521,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
522,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
523,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
524,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
525,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
526,0.007692307692307693,0.005182186234817814,0.0001327486073248785,4.631642788021327e-11,4.25,0.0
527,0.006153846153846154,0.004450549450549451,0.00012800758563470427,2.1092966324580743e-11,3.6166666666666667,0.0
528,0.006153846153846154,0.004048582995951417,0.00011852554225435582,9.605948660819927e-12,3.433333333333333,0.0
529,0.00923076923076923,0.006564102564102564,0.00010430247718383312,4.436172362175665e-12,6.45952380952381,0.5
530,0.00923076923076923,0.005791855203619909,9.719094464857176e-05,2.08180432552696e-12,6.203571428571429,0.5
531,0.006153846153846154,0.0048622981956315285,6.874481450752637e-05,9.480745934525343e-13,4.7218253968253965,0.0
532,0.006153846153846154,0.0041898527004909985,4.029868436648098e-05,4.3176268957106195e-13,4.085714285714285,0.0
533,0.006153846153846154,0.0037869822485207105,1.4223065070522698e-05,1.3510217646615781e-13,4.4559884559884555,0.5
534,0.0015384615384615385,0.0015384615384615385,0.0,9.949206365337061e-80,1.0,0.0
535,0.006153846153846154,0.0,0.0,8.651483795945268e-82,0.0,0.5
536,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
537,0.006153846153846154,0.0015384615384615385,2.607561929595828e-05,1.0421688735401568e-45,1.0,0.0
538,0.007692307692307693,0.0041025641025641026,4.741021690174233e-05,2.499621719976294e-22,3.0,0.3333333333333333
539,0.007692307692307693,0.0035164835164835165,6.400379281735214e-05,4.386530330451543e-22,2.833333333333333,1.0
540,0.00923076923076923,0.0024615384615384616,7.822685788787484e-05,3.3112937787715943e-22,2.083333333333333,0.3333333333333333
541,0.006153846153846154,0.002564102564102564,8.296787957804907e-05,2.499621719976294e-22,2.283333333333333,0.0
542,0.006153846153846154,0.0026373626373626374,8.533839042313619e-05,1.886908610475249e-22,2.45,0.0
543,0.006153846153846154,0.002692307692307692,8.296787957804907e-05,1.4243851682963458e-22,2.5928571428571425,0.0
544,0.006153846153846154,0.002735042735042735,7.585634704278772e-05,1.0752365516799484e-22,2.7178571428571425,0.0
545,0.006153846153846154,0.0027692307692307695,6.400379281735214e-05,8.116720587953008e-23,2.828968253968254,0.0
546,0.006153846153846154,0.0027972027972027976,4.741021690174233e-05,6.127131095010449e-23,2.9289682539682538,0.0
547,0.006153846153846154,0.0028205128205128203,2.607561929595828e-05,4.625234421789028e-23,3.0198773448773446,0.0
548,0.0015384615384615385,0.002840236686390533,0.0,1.9895894929425535e-23,3.103210678210678,0.0
549,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
550,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
551,0.006153846153846154,0.0015384615384615385,4.741021690174233e-05,1.0421688735401568e-45,1.0,0.0
552,0.006153846153846154,0.0020512820512820513,9.007941211331043e-05,2.9975831435920116e-44,1.5,0.0
553,0.006153846153846154,0.002307692307692308,0.00012800758563470427,5.700708659336793e-43,1.8333333333333333,0.0
554,0.006153846153846154,0.0024615384615384616,0.00016119473746592391,8.063889469590091e-42,2.083333333333333,0.0
555,0.006153846153846154,0.002564102564102564,0.00018964086760696932,9.049589410981058e-41,2.283333333333333,0.0
556,0.006153846153846154,0.0026373626373626374,0.00021334597605784047,8.392532695918138e-40,2.45,0.0
557,0.006153846153846154,0.002692307692307692,0.0002323100628185374,6.615381594738694e-39,2.5928571428571425,0.0
558,0.006153846153846154,0.002735042735042735,0.0002465331278890601,4.524323976915845e-38,2.7178571428571425,0.0
559,0.006153846153846154,0.0027692307692307695,0.00025601517126940855,2.727184045740748e-37,2.828968253968254,0.0
560,0.006153846153846154,0.0027972027972027976,0.0002607561929595828,1.4669630197998857e-36,2.9289682539682538,0.0
561,0.006153846153846154,0.0028205128205128203,0.0002607561929595828,7.112483019049174e-36,3.0198773448773446,0.0
562,0.006153846153846154,0.002840236686390533,0.00025601517126940855,3.1341173015827364e-35,3.103210678210678,0.0
563,0.006153846153846154,0.002857142857142857,0.0002465331278890601,1.2639218761857256e-34,3.180133755133755,0.0
564,0.006153846153846154,0.0028717948717948715,0.0002323100628185374,4.692547760070462e-34,3.2515623265623264,0.0
565,0.006153846153846154,0.0028846153846153848,0.00021334597605784047,1.6121300706352917e-33,3.318228993228993,0.0
